episode,step,reward,action
6,271,-1.0,[0 1 0 1 1 1 0 0]
6,272,-1.0,[0 1 0 0 1 0 0 1]
6,273,-1.0,[1 1 0 0 0 0 1 0]
6,274,-1.0,[1 0 0 1 0 1 1 1]
6,275,-1.0,[1 0 0 1 0 0 1 0]
6,276,-1.0,[0 1 0 0 1 0 1 0]
6,277,-1.0,[0 0 1 1 0 1 1 1]
6,278,-1.0,[1 0 1 1 1 0 1 1]
6,279,-1.0,[0 0 1 0 0 0 1 0]
6,280,-1.0,[1 0 0 0 0 1 1 1]
6,281,-1.0,[1 0 1 0 0 1 0 0]
6,282,-1.0,[1 1 1 1 0 0 1 0]
6,283,-1.0,[0 1 0 0 1 0 1 1]
6,284,-1.0,[0 0 0 1 0 0 1 0]
6,285,-1.0,[0 1 1 0 0 0 0 0]
6,286,-1.0,[1 1 1 0 0 1 0 1]
6,287,-1.0,[0 1 1 0 0 1 0 0]
6,288,-1.0,[0 0 0 1 0 0 0 0]
6,289,-1.0,[0 1 0 1 1 1 1 1]
6,290,-1.0,[0 1 1 1 1 1 0 1]
6,291,-1.0,[0 1 0 0 1 0 1 1]
6,292,-1.0,[0 1 0 1 0 1 1 1]
6,293,-1.0,[0 1 1 0 1 0 0 0]
6,294,-1.0,[1 1 1 0 0 1 1 0]
6,295,-1.0,[1 1 1 1 1 0 0 1]
6,296,-1.0,[1 1 0 0 0 1 1 0]
6,297,-1.0,[0 0 0 0 0 1 1 0]
6,298,-1.0,[0 0 1 1 0 0 1 1]
6,299,207.0,[0 0 1 0 0 0 0 1]
7,0,-1.0,[1 0 0 0 1 0 1 1]
7,1,-1.0,[1 1 0 1 1 1 0 1]
7,2,-1.0,[0 1 1 0 0 0 1 1]
7,3,-1.0,[1 1 1 0 1 0 1 0]
7,4,-1.0,[1 0 1 1 0 0 1 1]
7,5,-1.0,[1 1 0 0 0 0 1 0]
7,6,-1.0,[0 0 1 0 1 0 1 1]
7,7,-1.0,[1 1 1 0 1 0 0 1]
7,8,-1.0,[0 1 1 0 0 1 1 0]
7,9,-1.0,[1 0 1 0 0 1 0 1]
7,10,-1.0,[1 0 0 0 0 0 1 0]
7,11,-1.0,[0 0 1 0 0 1 0 1]
7,12,-1.0,[1 1 0 1 1 0 1 1]
7,13,-1.0,[0 1 1 1 0 0 0 0]
7,14,-1.0,[1 0 0 1 0 0 0 1]
7,15,-1.0,[0 0 0 1 0 0 0 1]
7,16,-1.0,[1 0 1 1 0 1 1 0]
7,17,-1.0,[0 1 0 0 1 1 1 0]
7,18,-1.0,[1 0 0 1 0 0 1 0]
7,19,-1.0,[0 1 1 1 1 0 1 1]
7,20,-1.0,[1 0 0 1 1 0 1 1]
7,21,-1.0,[1 0 1 1 1 0 1 0]
7,22,-1.0,[0 0 0 1 1 1 0 1]
7,23,-1.0,[0 1 1 1 0 1 0 1]
7,24,-1.0,[1 0 0 0 1 1 0 1]
7,25,-1.0,[0 1 0 0 0 0 0 1]
7,26,-1.0,[0 1 1 0 1 0 1 0]
7,27,-1.0,[0 1 1 0 0 1 0 1]
7,28,-1.0,[1 1 1 1 1 1 0 1]
7,29,-1.0,[1 0 0 0 0 1 1 0]
7,30,-1.0,[1 0 1 1 1 1 0 1]
7,31,-1.0,[1 0 1 0 0 1 1 0]
7,32,-1.0,[1 0 0 0 1 1 0 0]
7,33,-1.0,[0 1 1 1 0 1 0 0]
7,34,-1.0,[1 0 0 1 0 0 1 0]
7,35,-1.0,[0 0 1 1 0 0 0 0]
7,36,-1.0,[0 0 1 0 0 0 0 1]
7,37,-1.0,[0 0 0 0 1 0 0 1]
7,38,-1.0,[0 1 1 0 1 1 1 1]
7,39,-1.0,[1 0 0 0 1 0 1 0]
7,40,-1.0,[0 1 0 1 1 0 0 1]
7,41,-1.0,[0 0 0 0 1 1 0 1]
7,42,-1.0,[0 0 0 0 1 1 1 1]
7,43,-1.0,[1 0 0 0 1 1 0 0]
7,44,-1.0,[0 1 0 0 1 0 0 1]
7,45,-1.0,[1 0 0 0 0 0 1 1]
7,46,-1.0,[0 0 0 0 1 0 0 1]
7,47,-1.0,[0 0 1 1 0 1 1 0]
7,48,-1.0,[0 1 0 1 1 0 1 0]
7,49,-1.0,[1 0 0 0 1 0 1 0]
7,50,-1.0,[1 1 1 0 1 0 1 1]
7,51,-1.0,[1 1 0 0 0 0 1 1]
7,52,-1.0,[0 1 1 0 0 1 1 1]
7,53,-1.0,[0 0 0 1 0 1 1 1]
7,54,-1.0,[0 0 1 1 0 1 0 0]
7,55,-1.0,[1 0 1 0 0 0 0 1]
7,56,-1.0,[0 1 0 0 0 1 1 1]
7,57,-1.0,[1 1 1 1 1 0 1 0]
7,58,-1.0,[0 1 1 0 1 1 1 0]
7,59,-1.0,[1 1 0 1 1 1 1 1]
7,60,-1.0,[1 0 1 1 0 0 1 1]
7,61,-1.0,[0 0 1 0 0 0 0 0]
7,62,-1.0,[1 0 0 0 1 0 0 1]
7,63,-1.0,[0 1 0 1 1 1 1 0]
7,64,-1.0,[0 1 0 1 1 1 0 0]
7,65,-1.0,[1 1 1 0 0 0 1 1]
7,66,-1.0,[0 1 0 1 1 1 0 1]
7,67,-1.0,[1 0 1 1 0 0 0 1]
7,68,-1.0,[1 1 1 1 1 0 0 1]
7,69,-1.0,[0 1 0 1 1 0 0 0]
7,70,-1.0,[0 1 0 0 0 1 1 1]
7,71,-1.0,[0 0 1 1 0 0 1 0]
7,72,-1.0,[1 0 1 0 0 1 1 1]
7,73,-1.0,[1 1 0 1 0 1 1 1]
7,74,-1.0,[1 0 1 1 1 1 1 1]
7,75,-1.0,[0 1 1 1 0 1 0 0]
7,76,-1.0,[0 0 0 0 1 0 1 0]
7,77,-1.0,[1 0 1 0 1 1 0 0]
7,78,-1.0,[0 1 1 1 0 1 1 1]
7,79,-1.0,[1 1 1 1 1 1 0 0]
7,80,-1.0,[1 0 1 1 0 0 0 0]
7,81,-1.0,[0 0 1 1 0 1 1 1]
7,82,-1.0,[1 1 1 0 1 0 1 0]
7,83,-1.0,[0 0 0 1 0 0 1 1]
7,84,-1.0,[1 0 1 0 0 1 0 1]
7,85,-1.0,[0 0 0 1 0 1 0 0]
7,86,-1.0,[0 1 1 0 0 1 0 1]
7,87,-1.0,[0 0 1 0 0 0 1 0]
7,88,-1.0,[0 1 0 0 1 0 1 0]
7,89,-1.0,[1 0 1 0 1 0 0 0]
7,90,-1.0,[0 1 1 1 1 1 1 1]
7,91,-1.0,[0 1 0 0 1 0 1 1]
7,92,-1.0,[1 1 1 0 0 1 1 0]
7,93,-1.0,[1 0 0 0 1 1 1 0]
7,94,-1.0,[1 0 1 0 1 1 1 1]
7,95,-1.0,[0 1 1 1 0 1 1 1]
7,96,-1.0,[1 1 1 1 0 1 0 1]
7,97,-1.0,[1 1 0 0 0 1 0 0]
7,98,-1.0,[1 0 1 0 0 0 0 1]
7,99,-1.0,[1 1 0 0 0 0 0 1]
7,100,-1.0,[0 1 1 0 0 0 1 1]
7,101,-1.0,[1 1 0 1 1 1 1 1]
7,102,-1.0,[1 1 1 1 0 0 0 0]
7,103,-1.0,[0 0 1 1 1 1 1 0]
7,104,-1.0,[0 1 0 0 0 0 1 1]
7,105,-1.0,[0 0 1 1 1 0 0 0]
7,106,-1.0,[0 1 1 1 0 1 1 1]
7,107,-1.0,[1 0 0 1 1 0 0 1]
7,108,-1.0,[1 0 0 1 0 0 1 0]
7,109,-1.0,[0 0 0 0 1 1 0 0]
7,110,-1.0,[0 0 1 1 0 0 1 1]
7,111,-1.0,[0 1 0 1 0 0 0 0]
7,112,-1.0,[1 0 0 0 0 0 1 1]
7,113,-1.0,[0 1 1 1 0 0 1 1]
7,114,-1.0,[0 1 0 1 1 0 0 1]
7,115,-1.0,[0 1 1 0 1 1 1 1]
7,116,-1.0,[1 0 1 1 0 1 0 1]
7,117,-1.0,[1 0 1 1 0 1 1 0]
7,118,-1.0,[1 0 1 0 1 0 1 0]
7,119,-1.0,[1 0 1 0 0 0 1 1]
7,120,0.0,[0 0 0 0 0 0 0 0]
7,121,-1.0,[0 1 1 0 1 0 1 0]
7,122,-1.0,[1 0 0 0 0 1 1 1]
7,123,-1.0,[1 1 0 1 1 1 0 0]
7,124,-1.0,[0 1 1 1 1 1 0 1]
7,125,-1.0,[1 0 0 1 0 0 0 0]
7,126,-1.0,[0 1 1 0 0 1 0 1]
7,127,-1.0,[0 1 0 0 0 1 1 1]
7,128,-1.0,[0 0 1 0 1 1 1 1]
7,129,-1.0,[0 1 1 0 0 0 0 0]
7,130,-1.0,[0 1 1 0 1 1 0 1]
7,131,-1.0,[1 1 0 0 1 1 0 1]
7,132,-1.0,[1 0 1 1 1 1 1 0]
7,133,-1.0,[0 0 1 1 0 0 0 0]
7,134,-1.0,[1 0 1 0 1 0 1 1]
7,135,-1.0,[0 1 0 0 0 1 0 1]
7,136,-1.0,[0 1 0 0 1 0 1 0]
7,137,-1.0,[0 0 1 0 1 1 0 0]
7,138,-1.0,[1 0 1 1 0 1 1 0]
7,139,-1.0,[0 1 0 0 0 1 0 0]
7,140,-1.0,[1 0 0 1 1 0 0 1]
7,141,-1.0,[0 1 0 1 0 1 1 1]
7,142,-1.0,[0 1 0 0 1 0 0 1]
7,143,-1.0,[0 1 0 1 1 0 1 0]
7,144,-1.0,[1 1 1 0 0 0 1 0]
7,145,-1.0,[0 1 0 0 0 0 0 1]
7,146,-1.0,[0 0 1 0 0 0 1 0]
7,147,-1.0,[0 1 0 1 0 1 1 1]
7,148,-1.0,[0 0 0 0 1 0 0 0]
7,149,-1.0,[1 0 0 0 1 0 1 0]
7,150,-1.0,[0 1 0 0 1 1 0 1]
7,151,-1.0,[0 0 1 0 1 1 1 0]
7,152,-1.0,[1 0 1 1 1 1 0 0]
7,153,-1.0,[0 1 1 1 0 1 1 1]
7,154,-1.0,[0 1 0 0 0 1 1 1]
7,155,-1.0,[1 1 0 0 1 1 1 0]
7,156,-1.0,[0 1 1 1 0 0 1 1]
7,157,-1.0,[1 1 0 0 1 0 0 1]
7,158,-1.0,[1 0 1 1 1 0 0 1]
7,159,-1.0,[1 0 1 0 1 1 0 1]
7,160,-1.0,[0 0 0 0 1 0 0 1]
7,161,-1.0,[0 1 0 0 1 0 1 0]
7,162,-1.0,[0 1 1 1 1 0 1 0]
7,163,-1.0,[0 1 1 1 0 0 0 1]
7,164,-1.0,[0 0 1 1 0 1 1 1]
7,165,-1.0,[0 0 1 1 0 1 1 1]
7,166,-1.0,[1 1 0 0 0 0 1 0]
7,167,-1.0,[0 1 1 1 1 1 0 1]
7,168,-1.0,[0 0 0 0 1 1 1 0]
7,169,-1.0,[1 1 1 1 0 1 0 0]
7,170,-1.0,[0 0 1 0 1 0 0 0]
7,171,-1.0,[1 0 1 0 1 1 1 1]
7,172,-1.0,[1 0 0 1 1 1 0 0]
7,173,-1.0,[1 1 0 0 1 0 1 0]
7,174,-1.0,[0 0 0 1 0 0 1 0]
7,175,-1.0,[0 0 1 1 0 1 0 0]
7,176,-1.0,[1 0 1 0 1 0 0 1]
7,177,-1.0,[0 1 0 1 0 1 1 0]
7,178,-1.0,[0 0 1 1 0 0 0 0]
7,179,-1.0,[0 0 0 1 1 1 1 1]
7,180,-1.0,[0 1 1 1 0 0 0 1]
7,181,-1.0,[1 0 1 1 0 0 0 0]
7,182,-1.0,[1 1 0 1 1 0 1 0]
7,183,-1.0,[1 1 0 1 1 1 0 1]
7,184,-1.0,[0 0 1 0 0 0 0 1]
7,185,-1.0,[0 0 1 1 1 1 1 1]
7,186,-1.0,[0 1 0 1 0 1 0 0]
7,187,-1.0,[0 1 0 1 0 1 1 1]
7,188,-1.0,[0 1 0 0 0 0 0 1]
7,189,-1.0,[1 0 0 1 0 1 0 0]
7,190,-1.0,[0 1 1 1 0 0 0 0]
7,191,-1.0,[0 0 1 1 0 0 1 0]
7,192,-1.0,[0 0 0 1 1 0 1 1]
7,193,-1.0,[1 0 1 1 0 1 0 1]
7,194,-1.0,[0 1 1 0 1 0 0 0]
7,195,-1.0,[0 1 1 0 1 0 0 1]
7,196,0.0,[0 0 0 0 0 0 0 0]
7,197,-1.0,[0 1 0 1 1 1 0 0]
7,198,-1.0,[0 0 1 1 0 1 1 1]
7,199,-1.0,[1 0 0 1 0 0 1 0]
7,200,-1.0,[0 0 1 1 1 0 0 0]
7,201,-1.0,[1 1 0 1 1 1 0 0]
7,202,-1.0,[0 1 1 1 0 1 0 1]
7,203,-1.0,[1 0 1 1 1 0 1 0]
7,204,-1.0,[1 0 0 0 0 1 1 0]
7,205,-1.0,[0 0 1 0 1 1 0 0]
7,206,-1.0,[1 0 1 0 0 1 1 0]
7,207,-1.0,[0 0 0 1 0 1 1 1]
7,208,-1.0,[1 0 0 1 1 1 1 0]
7,209,-1.0,[0 0 1 1 0 1 1 0]
7,210,-1.0,[0 1 1 0 1 1 0 0]
7,211,-1.0,[0 0 0 0 0 0 0 1]
7,212,-1.0,[0 0 1 1 0 1 1 1]
7,213,-1.0,[0 1 1 0 1 0 0 0]
7,214,-1.0,[0 1 1 0 1 0 1 1]
7,215,-1.0,[0 0 0 1 0 0 0 0]
7,216,-1.0,[1 1 1 1 0 1 1 1]
7,217,-1.0,[0 0 1 1 1 1 1 1]
7,218,-1.0,[1 0 0 1 1 1 1 1]
7,219,-1.0,[1 0 1 1 1 1 1 1]
7,220,-1.0,[1 0 1 0 0 0 0 1]
7,221,-1.0,[0 0 0 1 0 1 0 1]
7,222,-1.0,[1 1 1 0 0 0 0 1]
7,223,-1.0,[0 0 0 1 1 0 0 0]
7,224,-1.0,[1 0 0 0 1 1 1 1]
7,225,-1.0,[0 1 0 0 0 1 0 1]
7,226,-1.0,[1 0 1 0 0 0 1 1]
7,227,-1.0,[1 1 0 1 0 0 0 0]
7,228,-1.0,[0 1 1 1 0 0 1 0]
7,229,-1.0,[1 0 1 0 1 0 1 0]
7,230,-1.0,[1 1 0 1 1 0 0 0]
7,231,-1.0,[0 0 0 0 0 0 1 1]
7,232,-1.0,[0 1 0 1 0 0 1 0]
7,233,-1.0,[0 1 0 1 1 1 1 0]
7,234,-1.0,[1 1 0 1 0 0 0 1]
7,235,-1.0,[0 1 1 0 1 1 1 0]
7,236,-1.0,[1 1 1 1 1 0 1 1]
7,237,-1.0,[1 1 0 0 0 1 1 0]
7,238,-1.0,[0 1 0 1 0 0 1 0]
7,239,-1.0,[1 0 1 1 0 1 1 0]
7,240,-1.0,[0 0 0 1 1 1 1 1]
7,241,-1.0,[1 1 1 1 0 0 1 0]
7,242,-1.0,[1 0 0 0 0 0 1 0]
7,243,-1.0,[0 1 0 0 0 0 0 1]
7,244,-1.0,[0 0 1 1 0 0 1 1]
7,245,-1.0,[1 0 1 0 1 0 0 1]
7,246,-1.0,[1 1 1 0 0 1 0 1]
7,247,-1.0,[0 1 0 0 0 1 1 0]
7,248,-1.0,[0 1 0 0 0 1 1 0]
7,249,-1.0,[1 0 0 1 1 0 0 1]
7,250,-1.0,[0 1 0 1 1 1 0 1]
7,251,-1.0,[0 1 1 0 1 1 1 0]
7,252,-1.0,[1 0 0 1 1 1 0 1]
7,253,-1.0,[0 1 1 0 0 1 1 1]
7,254,-1.0,[0 1 1 1 0 1 0 1]
7,255,-1.0,[0 1 0 0 1 0 1 0]
7,256,-1.0,[0 0 0 0 0 0 1 1]
7,257,-1.0,[0 1 0 0 0 0 1 0]
7,258,-1.0,[0 1 0 0 1 0 0 1]
7,259,-1.0,[1 0 0 1 0 1 1 0]
7,260,-1.0,[1 0 1 0 1 0 0 0]
7,261,-1.0,[0 0 0 0 1 1 1 1]
7,262,-1.0,[1 1 0 1 0 0 0 0]
7,263,-1.0,[0 1 0 0 0 1 0 1]
7,264,-1.0,[0 1 1 1 1 0 1 0]
7,265,-1.0,[1 0 1 0 1 0 0 0]
7,266,-1.0,[0 1 0 1 1 1 1 0]
7,267,-1.0,[1 1 0 0 0 0 0 1]
7,268,-1.0,[0 0 0 0 1 0 1 1]
7,269,-1.0,[0 0 0 1 1 1 0 0]
7,270,-1.0,[1 0 1 1 1 1 1 1]
7,271,-1.0,[1 0 0 0 1 0 1 0]
7,272,-1.0,[1 0 1 1 0 0 0 0]
7,273,-1.0,[0 0 0 1 0 1 1 1]
7,274,-1.0,[1 0 1 1 1 1 0 1]
7,275,-1.0,[0 1 0 1 0 1 0 0]
7,276,-1.0,[0 1 0 1 1 0 0 1]
7,277,-1.0,[1 0 0 1 1 1 1 1]
7,278,-1.0,[0 0 1 1 0 1 1 0]
7,279,-1.0,[0 0 1 0 0 1 0 0]
7,280,-1.0,[1 1 0 0 0 1 0 1]
7,281,-1.0,[0 0 0 1 0 0 1 1]
7,282,-1.0,[0 1 1 0 1 0 1 0]
7,283,-1.0,[0 1 1 1 0 0 1 1]
7,284,-1.0,[0 1 0 1 0 1 0 1]
7,285,-1.0,[1 0 1 1 0 0 1 1]
7,286,-1.0,[0 0 1 0 0 1 0 1]
7,287,-1.0,[0 0 0 0 0 1 0 1]
7,288,-1.0,[0 1 0 1 1 1 0 1]
7,289,-1.0,[0 1 1 0 1 0 0 0]
7,290,-1.0,[0 0 1 1 1 1 1 0]
7,291,-1.0,[1 0 0 0 0 1 0 1]
7,292,-1.0,[0 0 1 1 1 1 1 1]
7,293,-1.0,[1 0 0 1 0 0 1 0]
7,294,-1.0,[1 0 1 0 1 0 0 1]
7,295,-1.0,[1 0 1 0 1 0 1 1]
7,296,-1.0,[0 1 0 0 0 1 1 0]
7,297,-1.0,[1 1 0 0 1 0 1 0]
7,298,-1.0,[0 1 0 0 0 1 1 1]
7,299,211.00000000000003,[1 1 0 1 1 1 0 0]
8,0,-1.0,[0 0 1 0 0 0 0 0]
8,1,-1.0,[1 0 0 1 0 0 1 1]
8,2,-1.0,[0 1 1 0 1 1 1 0]
8,3,-1.0,[0 0 1 1 0 1 0 1]
8,4,-1.0,[0 0 1 0 1 0 1 1]
8,5,-1.0,[0 1 1 0 0 1 1 0]
8,6,-1.0,[0 0 1 1 1 0 1 0]
8,7,-1.0,[1 1 0 1 1 1 1 0]
8,8,-1.0,[0 1 1 1 0 0 1 0]
8,9,-1.0,[1 0 0 0 0 1 0 0]
8,10,-1.0,[0 1 1 1 0 0 0 1]
8,11,-1.0,[1 1 1 1 1 0 1 0]
8,12,-1.0,[1 0 1 1 0 0 0 1]
8,13,-1.0,[1 0 1 1 1 1 0 0]
8,14,-1.0,[0 1 1 0 1 0 1 0]
8,15,-1.0,[0 0 0 1 1 0 0 1]
8,16,-1.0,[1 0 0 1 0 1 1 0]
8,17,-1.0,[1 1 1 0 0 1 0 1]
8,18,-1.0,[1 1 1 0 1 1 0 0]
8,19,-1.0,[1 0 0 0 1 1 0 1]
8,20,-1.0,[0 0 0 1 0 0 0 1]
8,21,-1.0,[1 1 1 1 0 0 1 1]
8,22,-1.0,[0 0 0 1 1 0 1 1]
8,23,-1.0,[1 1 0 0 1 0 1 0]
8,24,-1.0,[1 1 0 0 0 1 0 0]
8,25,-1.0,[0 1 0 1 0 0 0 1]
8,26,-1.0,[1 0 0 0 1 0 1 0]
8,27,-1.0,[1 1 0 1 1 0 1 0]
8,28,-1.0,[0 1 0 0 0 1 1 0]
8,29,-1.0,[0 0 1 1 1 0 1 1]
8,30,-1.0,[0 0 1 1 1 1 1 0]
8,31,-1.0,[1 1 0 1 0 0 0 1]
8,32,-1.0,[1 1 0 0 0 1 0 0]
8,33,-1.0,[1 1 1 1 0 1 0 1]
8,34,-1.0,[1 0 1 0 0 0 0 1]
8,35,-1.0,[1 0 0 1 0 0 0 0]
8,36,-1.0,[0 1 1 0 1 0 1 0]
8,37,-1.0,[1 0 1 0 1 1 0 0]
8,38,-1.0,[1 0 1 0 1 1 0 0]
8,39,-1.0,[0 1 0 0 1 1 1 1]
8,40,-1.0,[0 1 1 1 0 1 0 0]
8,41,-1.0,[1 1 1 1 0 1 0 0]
8,42,-1.0,[0 0 1 1 1 0 0 1]
8,43,-1.0,[1 1 1 0 1 1 1 1]
8,44,-1.0,[0 1 1 0 0 0 0 0]
8,45,-1.0,[1 0 1 0 0 1 1 0]
8,46,-1.0,[1 1 0 0 0 0 0 0]
8,47,-1.0,[0 0 0 0 1 0 0 1]
8,48,-1.0,[1 1 1 0 0 0 1 0]
8,49,-1.0,[0 1 0 0 0 0 0 1]
8,50,-1.0,[0 0 0 1 1 0 0 1]
8,51,-1.0,[1 1 0 0 0 1 0 1]
8,52,-1.0,[0 1 1 0 1 1 1 0]
8,53,-1.0,[1 0 1 1 1 0 0 0]
8,54,-1.0,[1 1 1 0 0 1 1 1]
8,55,-1.0,[1 1 1 1 0 1 0 1]
8,56,-1.0,[1 1 1 1 0 0 1 0]
8,57,-1.0,[1 0 1 1 1 1 1 1]
8,58,-1.0,[1 0 1 0 1 1 1 1]
8,59,-1.0,[1 0 1 1 1 1 0 0]
8,60,0.0,[0 0 0 0 0 0 0 0]
8,61,-1.0,[0 0 1 1 0 1 1 0]
8,62,-1.0,[0 1 1 0 1 1 0 0]
8,63,-1.0,[1 0 1 1 0 1 1 0]
8,64,-1.0,[0 1 0 1 0 0 1 1]
8,65,-1.0,[0 1 1 1 0 0 1 0]
8,66,-1.0,[0 0 1 0 0 0 0 0]
8,67,-1.0,[1 1 1 0 1 0 0 1]
8,68,-1.0,[1 0 0 0 1 1 1 0]
8,69,-1.0,[1 1 0 0 0 1 0 0]
8,70,-1.0,[0 0 0 1 1 0 0 0]
8,71,-1.0,[1 0 1 0 1 0 0 1]
8,72,-1.0,[1 0 0 1 1 1 0 1]
8,73,-1.0,[0 0 1 0 0 0 0 0]
8,74,-1.0,[1 1 1 1 1 0 1 1]
8,75,-1.0,[1 0 0 1 0 1 0 0]
8,76,-1.0,[1 1 0 0 0 1 0 1]
8,77,-1.0,[1 0 0 0 1 1 1 0]
8,78,-1.0,[0 1 0 1 0 0 1 1]
8,79,-1.0,[0 1 0 0 0 1 1 1]
8,80,-1.0,[0 1 1 0 1 1 1 1]
8,81,-1.0,[0 0 0 0 1 1 1 1]
8,82,-1.0,[0 1 1 0 0 0 1 1]
8,83,-1.0,[1 0 0 0 0 1 1 1]
8,84,-1.0,[0 1 1 1 1 0 1 1]
8,85,-1.0,[1 0 1 1 0 0 1 1]
8,86,-1.0,[0 0 0 0 1 1 1 0]
8,87,-1.0,[0 0 1 0 1 0 0 1]
8,88,-1.0,[1 0 1 0 0 0 0 0]
8,89,-1.0,[1 0 1 1 0 0 0 0]
8,90,-1.0,[1 1 0 1 0 1 1 0]
8,91,-1.0,[0 0 0 1 0 1 0 1]
8,92,-1.0,[1 0 1 0 1 0 1 1]
8,93,-1.0,[0 0 1 1 1 1 0 0]
8,94,-1.0,[0 0 0 0 1 0 0 1]
8,95,-1.0,[1 1 0 1 0 1 0 1]
8,96,-1.0,[0 1 1 0 1 1 0 1]
8,97,-1.0,[0 0 0 1 0 1 0 0]
8,98,-1.0,[1 1 1 0 0 0 0 0]
8,99,-1.0,[0 1 0 0 0 1 1 0]
8,100,-1.0,[1 1 0 1 1 0 1 1]
8,101,-1.0,[1 1 1 0 1 0 1 0]
8,102,-1.0,[1 1 0 0 1 0 1 0]
8,103,-1.0,[1 1 1 1 0 0 0 0]
8,104,-1.0,[1 1 0 1 1 1 0 1]
8,105,-1.0,[0 1 0 1 0 1 0 0]
8,106,-1.0,[1 0 1 0 0 0 0 0]
8,107,-1.0,[0 0 1 0 1 1 1 0]
8,108,-1.0,[1 0 0 0 1 1 1 1]
8,109,-1.0,[1 0 0 0 0 0 0 1]
8,110,-1.0,[0 1 0 0 0 0 1 0]
8,111,-1.0,[0 1 0 1 0 0 0 0]
8,112,-1.0,[1 0 1 0 0 1 1 0]
8,113,-1.0,[0 0 1 1 0 1 1 1]
8,114,-1.0,[0 0 0 0 0 0 1 1]
8,115,-1.0,[0 0 1 1 1 0 0 0]
8,116,-1.0,[0 0 1 0 1 1 1 0]
8,117,-1.0,[0 1 0 1 0 1 0 1]
8,118,-1.0,[1 0 0 0 0 0 0 1]
8,119,-1.0,[0 0 1 0 1 0 0 0]
8,120,-1.0,[0 1 1 0 1 0 1 0]
8,121,-1.0,[1 0 0 0 1 0 1 0]
8,122,-1.0,[1 1 1 1 0 1 0 1]
8,123,-1.0,[1 1 1 1 0 0 1 0]
8,124,-1.0,[0 1 1 0 1 1 0 0]
8,125,-1.0,[0 0 1 0 1 1 0 0]
8,126,-1.0,[0 0 1 0 0 0 0 1]
8,127,-1.0,[0 1 0 1 1 0 1 1]
8,128,-1.0,[0 1 0 1 0 1 1 1]
8,129,-1.0,[0 0 1 1 0 0 0 1]
8,130,-1.0,[1 1 1 0 1 0 0 0]
8,131,-1.0,[1 1 0 0 1 0 0 1]
8,132,-1.0,[1 0 1 0 0 0 0 1]
8,133,-1.0,[0 0 1 0 1 1 1 1]
8,134,-1.0,[1 0 1 1 1 0 0 0]
8,135,-1.0,[1 0 0 1 0 0 1 0]
8,136,-1.0,[1 0 0 0 0 1 1 0]
8,137,-1.0,[0 0 0 1 0 0 1 0]
8,138,-1.0,[0 1 0 0 0 1 1 1]
8,139,-1.0,[0 0 1 1 0 1 1 1]
8,140,-1.0,[1 1 1 1 0 0 0 1]
8,141,-1.0,[0 0 0 1 0 1 1 1]
8,142,-1.0,[0 1 0 0 1 0 0 1]
8,143,-1.0,[1 0 1 1 1 1 1 1]
8,144,-1.0,[1 1 0 0 0 1 0 1]
8,145,-1.0,[0 1 1 0 1 1 1 1]
8,146,-1.0,[0 0 1 1 0 1 1 1]
8,147,-1.0,[1 0 1 1 0 0 0 0]
8,148,-1.0,[0 1 0 0 0 1 1 1]
8,149,-1.0,[1 1 1 1 0 0 0 1]
8,150,-1.0,[1 0 0 0 1 0 0 1]
8,151,-1.0,[0 1 1 0 1 0 1 1]
8,152,-1.0,[1 1 0 1 1 0 0 1]
8,153,-1.0,[0 0 0 0 1 0 1 1]
8,154,-1.0,[0 0 1 0 1 0 0 1]
8,155,-1.0,[1 1 1 0 0 1 0 0]
8,156,-1.0,[0 0 0 1 0 1 1 0]
8,157,-1.0,[0 1 1 1 1 1 0 1]
8,158,-1.0,[0 0 1 0 0 0 0 1]
8,159,-1.0,[0 1 1 0 0 0 0 0]
8,160,-1.0,[1 0 1 0 1 0 0 0]
8,161,-1.0,[1 1 1 0 1 1 1 0]
8,162,-1.0,[0 1 0 1 0 1 0 0]
8,163,-1.0,[0 0 1 1 1 1 1 0]
8,164,-1.0,[0 1 1 0 0 1 1 0]
8,165,-1.0,[0 1 1 0 1 1 0 1]
8,166,-1.0,[1 0 1 1 0 0 0 0]
8,167,-1.0,[0 0 0 1 0 0 0 1]
8,168,-1.0,[1 0 1 1 0 1 1 0]
8,169,-1.0,[1 1 1 0 1 0 1 0]
8,170,-1.0,[1 0 1 0 1 1 0 1]
8,171,-1.0,[0 0 1 1 1 0 1 0]
8,172,-1.0,[0 1 0 0 1 1 0 1]
8,173,-1.0,[0 1 1 0 1 0 1 0]
8,174,-1.0,[1 1 1 0 1 0 1 0]
8,175,-1.0,[1 1 1 1 0 0 0 0]
8,176,-1.0,[0 1 0 0 0 0 1 1]
8,177,-1.0,[0 0 0 0 1 1 0 1]
8,178,-1.0,[0 1 0 1 1 0 0 0]
8,179,-1.0,[0 1 0 0 1 0 0 1]
8,180,-1.0,[1 0 1 1 0 0 0 0]
8,181,-1.0,[0 0 1 1 0 1 1 1]
8,182,-1.0,[0 0 0 0 1 1 0 0]
8,183,-1.0,[1 0 1 0 1 1 1 0]
8,184,-1.0,[0 0 1 1 0 0 0 1]
8,185,-1.0,[1 0 0 1 0 1 0 1]
8,186,-1.0,[1 1 0 1 1 0 1 1]
8,187,-1.0,[1 1 1 0 1 1 0 1]
8,188,-1.0,[0 1 1 0 0 0 0 0]
